1	0	 	ADV	verb		 	obl	18
1	1	Imperatore	NOUN	noun	Case=Abl|Gender=Masc|Number=Sing	imperator	nsubj	7
1	2	Valeriano	PROPN	proper_noun	Case=Abl|Gender=Masc|Number=Sing	Ualerianus	flat	1
1	3	quartum	ADJ	adjective	Case=Abl|Gender=Masc|Number=Sing	quartus	conj	2
1	4	et	CCONJ	conjunction		et	cc	5
1	5	Gallieno	PROPN	proper_noun	Case=Abl|Gender=Masc|Number=Sing	Gallienus	conj	1
1	6	tertium	ADJ	adjective	Case=Abl|Gender=Masc|Number=Sing	tertius	flat:name	5
1	7	consulibus	NOUN	noun	Case=Abl|Gender=Masc|Number=Plur	consul	advcl:abs	18
1	8	tertio	ADJ	adjective	Case=Abl|Gender=Masc|Number=Sing	tertius	amod	11
1	9	kalendarum	NOUN	noun	Case=Gen|Gender=Masc|Number=Plur	kalendae	nmod	8
1	10	Septembrium	ADJ	adjective	Case=Acc|Gender=Masc|Number=Sing	september	amod	9
1	11	Carthagine	NOUN	proper_noun	Case=Abl|Gender=Fem|Number=Sing	Carthago	nsubj	18
1	12	in	ADP	preposition		in	case	13
1	13	secretario	NOUN	noun	Case=Abl|Gender=Masc|Number=Sing	secretarius	obl	18
1	14	Paternus	ADJ	adjective	Case=Nom|Gender=Masc|Number=Sing	paternus	amod	15
1	15	proconsul	NOUN	noun	Case=Nom|Gender=Masc|Number=Sing	proconsul	nsubj	18
1	16	Cypriano	PROPN	proper_noun	Case=Dat|Gender=Masc|Number=Sing	Cyprianus	amod	17
1	17	episcopo	NOUN	noun	Case=Dat|Gender=Masc|Number=Sing	episcopus	obl:arg	18
1	18	dixit	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Perf|VerbForm=Fin|Voice=Act	dico	ROOT	18
1	19	:	PUNCT	punc		:	punct	18
1	20	sacratissimi	ADJ	adjective	Case=Nom|Gender=Masc|Number=Plur	sacratissimi	amod	21
1	21	imperatores	NOUN	noun	Case=Nom|Gender=Masc|Number=Plur	imperator	nsubj:pass	29
1	22	Yalerianus	PROPN	proper_noun	Case=Nom|Gender=Masc|Number=Sing	Yalerianus	nsubj:pass	29
1	23	et	CCONJ	conjunction		et	cc	24
1	24	Gallienus	PROPN	proper_noun	Case=Nom|Gender=Masc|Number=Sing	Gallienus	conj	22
1	25	litteras	NOUN	noun	Case=Acc|Gender=Fem|Number=Plur	littera	obj	28
1	26	ad	ADP	preposition		ad	case	27
1	27	me	PRON	pronoun	Case=Acc|Number=Sing|Person=1	ego	obl:arg	28
1	28	dare	VERB	verb	Tense=Pres|VerbForm=Inf|Voice=Act	do	xcomp	29
1	29	dignati	VERB	verb	Case=Nom|Gender=Masc|Number=Plur|VerbForm=Part|Voice=Pass	dignor	ROOT	29
1	30	sunt	AUX	verb	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	sum	aux:pass	29
1	31	,	PUNCT	punc		,	punct	33
1	32	quibus	PRON	pronoun	Case=Dat|Gender=Masc|Number=Plur	qui	obl	33
1	33	praeceperunt	VERB	verb	Mood=Ind|Number=Plur|Person=3|Tense=Perf|VerbForm=Fin|Voice=Act	praecipio	acl:relcl	29
1	34	eos	PRON	pronoun	Case=Acc|Gender=Masc|Number=Plur|Person=3	is	nsubj	41
1	35	qui	PRON	pronoun	Case=Nom|Gender=Masc|Number=Plur	qui	nsubj	39
1	36	Romanam	ADJ	adjective	Case=Acc|Gender=Fem|Number=Sing	romanus	amod	37
1	37	religionem	NOUN	noun	Case=Acc|Gender=Fem|Number=Sing	religio	obj	39
1	38	non	PART	particle		non	advmod:neg	39
1	39	colunt	VERB	verb	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	colo	acl:relcl	34
1	40	,	PUNCT	punc		,	punct	34
1	41	debere	VERB	verb	Tense=Pres|VerbForm=Inf|Voice=Act	debeo	ccomp	33
1	42	Romanas	ADJ	adjective	Case=Acc|Gender=Fem|Number=Plur	romanus	amod	43
1	43	caeremonias	ADJ	adjective	Case=Acc|Gender=Fem|Number=Plur	caeremonius	obj	44
1	44	recognoscere	VERB	verb	Tense=Pres|VerbForm=Inf|Voice=Act	recognosco	xcomp	41
1	45	.	PUNCT	punc		.	punct	29
1	46	exquisiui	VERB	verb	Mood=Ind|Number=Sing|Person=1|Tense=Perf|VerbForm=Fin|Voice=Act	exquiro	advcl	54
1	47	ergo	ADV	conjunction		ergo	advmod	46
1	48	de	ADP	preposition		de	case	49
1	49	nomine	NOUN	noun	Case=Abl|Gender=Neut|Number=Sing	nomen	obl	46
1	50	tuo	DET	adjective	Case=Abl|Gender=Neut|Number=Sing	tuus	det	49
1	51	,	PUNCT	punc		,	punct	46
1	52	quid	PRON	pronoun	Case=Acc|Gender=Neut|Number=Sing	quis	obl	54
1	53	mihi	PRON	pronoun	Case=Dat|Number=Sing|Person=1	ego	obl:arg	54
